303,125,141,-1
304,125,141,-1
305,125,141,-1
306,125,141,-1
307,125,141,-1
308,125,141,-1
309,125,141,-1
310,125,141,-1
311,125,141,-1
312,125,141,-1
313,125,141,-1
314,125,141,-1
315,125,141,-1
316,125,141,-1
317,125,141,-1
318,125,141,-1
319,125,141,-1
320,125,141,-1
321,125,141,-1
322,125,141,-1
323,125,141,-1
324,125,141,-1
325,125,141,-1
326,125,141,-1
327,125,141,-1
328,126,141,1
329,126,141,-1
330,126,141,-1
331,126,141,-1
332,126,141,-1
333,126,141,-1
334,126,141,-1
335,126,141,-1
336,126,141,-1
337,126,141,-1
338,126,141,-1
339,126,141,-1
340,126,141,-1
341,126,141,-1
342,126,141,-1
343,126,141,-1
344,126,141,-1
345,126,141,-1
346,126,141,-1
347,126,141,-1
348,126,141,-1
349,126,141,-1
350,126,141,-1
351,126,141,-1
352,127,142,1
353,127,142,-1
354,127,142,-1
355,127,142,-1
356,127,142,-1
357,127,142,-1
358,127,142,-1
359,127,142,-1
360,127,142,-1
361,127,142,-1
362,127,142,-1
363,127,142,-1
364,127,142,-1
365,127,142,-1
366,127,142,-1
367,127,142,-1
368,127,142,-1
369,127,142,-1
370,127,142,-1
371,127,142,-1
372,127,142,-1
373,127,142,-1
374,127,142,-1
375,127,142,-1
376,128,142,1
377,128,142,-1
378,128,142,-1
379,128,142,-1
380,128,142,-1
381,128,142,-1
382,128,142,-1
383,128,142,-1
384,128,142,-1
385,128,142,-1
386,128,142,-1
387,128,142,-1
388,128,142,-1
389,128,142,-1
390,128,142,-1
391,128,142,-1
392,128,142,-1
393,128,142,-1
394,128,142,-1
395,128,142,-1
396,128,142,-1
397,128,142,-1
398,128,142,-1
399,129,143,1
400,129,143,-1
401,129,143,-1
402,129,143,-1
403,129,143,-1
404,129,143,-1
405,129,143,-1
406,129,143,-1
407,129,143,-1
408,129,143,-1
409,129,143,-1
410,129,143,-1
411,129,143,-1
412,129,143,-1
413,129,143,-1
414,129,143,-1
415,129,143,-1
416,129,143,-1
417,129,143,-1
418,129,143,-1
419,129,143,-1
420,129,143,-1
421,130,142,1
422,130,142,-1
423,130,142,-1
424,130,142,-1
425,130,142,-1
426,130,142,-1
427,130,142,-1
428,130,142,-1
429,130,142,-1
430,130,142,-1
431,131,142,1
432,131,142,-1
433,131,142,-1
434,131,142,-1
435,131,142,-1
436,131,142,-1
437,131,142,-1
438,131,142,-1
439,131,142,-1
440,131,142,-1
441,131,142,-1
442,131,142,-1
443,131,142,-1
444,131,142,-1
445,131,142,-1
446,131,142,-1
447,131,142,-1
448,131,142,-1
449,131,142,-1
450,131,142,-1
451,131,142,-1
452,131,142,-1
453,131,142,-1
454,131,142,-1
455,131,142,-1
456,131,142,-1
457,131,142,-1
458,131,142,-1
459,131,142,-1
460,131,142,-1
461,131,142,-1
462,131,142,-1
463,131,142,-1
464,131,142,-1
465,131,142,-1
466,132,141,1
467,132,141,-1
468,132,141,-1
469,132,141,-1
470,132,141,-1
471,132,141,-1
472,132,141,-1
473,132,141,-1
474,132,141,-1
475,132,141,-1
476,132,141,-1
477,132,141,-1
478,132,141,-1
479,132,141,-1
480,132,141,-1
481,132,141,-1
482,132,141,-1
483,132,141,-1
484,132,141,-1
485,132,141,-1
486,132,141,-1
487,132,141,-1
488,132,141,-1
489,132,141,-1
490,133,141,1
491,133,141,-1
492,133,141,-1
493,133,141,-1
494,133,141,-1
495,133,141,-1
496,133,141,-1
497,133,141,-1
498,133,141,-1
499,133,141,-1
500,133,141,-1
501,133,141,-1
502,133,141,-1
503,133,141,-1
504,133,141,-1
505,133,141,-1
506,133,141,-1
507,133,141,-1
508,133,141,-1
509,133,141,-1
510,133,141,-1
511,133,141,-1
512,133,141,-1
513,133,141,-1
514,133,141,-1
515,133,141,-1
516,133,141,-1
517,134,140,1
518,134,140,-1
519,134,140,-1
520,134,140,-1
521,134,140,-1
522,134,140,-1
523,134,140,-1
524,134,140,-1
525,134,140,-1
526,134,140,-1
527,134,140,-1
528,134,140,-1
529,134,140,-1
530,134,140,-1
531,134,140,-1
532,134,140,-1
533,134,140,-1
534,134,140,-1
535,134,140,-1
536,134,140,-1
537,134,140,-1
538,134,140,-1
539,134,140,-1
540,134,140,-1
541,134,140,-1
542,134,140,-1
543,135,140,1
544,135,140,-1
545,135,140,-1
546,135,140,-1
547,135,140,-1
548,135,140,-1
549,135,140,-1
550,135,140,-1
551,135,140,-1
552,135,140,-1
553,135,140,-1
554,135,140,-1
555,135,140,-1
556,135,140,-1
557,135,140,-1
558,135,140,-1
559,135,140,-1
560,135,140,-1
561,135,140,-1
562,135,140,-1
563,135,140,-1
564,135,140,-1
565,136,140,1
566,136,140,-1
567,136,140,-1
568,136,140,-1
569,136,140,-1
570,136,140,-1
571,136,140,-1
572,136,140,-1
573,136,140,-1
574,136,140,-1
575,136,140,-1
576,136,140,-1
577,136,140,-1
578,136,140,-1
579,136,140,-1
580,136,140,-1
581,136,140,-1
582,136,140,-1
583,136,140,-1
584,136,140,-1
585,136,140,-1
586,136,140,-1
587,136,140,-1
588,136,140,-1
589,136,140,-1
590,136,140,-1
591,136,140,-1
592,137,139,1
593,137,139,-1
594,137,139,-1
595,137,139,-1
596,137,139,-1
597,137,139,-1
598,137,139,-1
599,137,139,-1
600,137,139,-1
601,137,139,-1
602,137,139,-1
603,137,139,-1
604,137,139,-1
605,137,139,-1
606,137,139,-1
607,137,139,-1
608,137,139,-1
609,137,139,-1
610,137,139,-1
611,137,139,-1
612,137,139,-1
613,137,139,-1
614,137,139,-1
615,137,139,-1
616,137,139,-1
617,137,139,-1
618,137,139,-1
619,137,139,-1
620,137,139,-1
621,137,139,-1
622,137,139,-1
623,137,139,-1
624,138,138,1
625,138,138,-1
626,138,138,-1
627,138,138,-1
628,138,138,-1
629,138,138,-1
630,138,138,-1
631,138,138,-1
632,138,138,-1
633,138,138,-1
634,138,138,-1
635,138,138,-1
636,138,138,-1
637,138,138,-1
638,138,138,-1
639,138,138,-1
640,138,138,-1
641,138,138,-1
642,138,138,-1
643,138,138,-1
644,138,138,-1
645,138,138,-1
646,138,138,-1
647,138,138,-1
648,138,138,-1
649,138,138,-1
650,138,138,-1
651,138,138,-1
652,138,138,-1
653,138,138,-1
654,138,138,-1
655,138,138,-1
656,138,138,-1
657,138,138,-1
658,139,137,1
659,139,137,-1
660,139,137,-1
661,139,137,-1
662,139,137,-1
663,139,137,-1
664,139,137,-1
665,139,137,-1
666,139,137,-1
667,139,137,-1
668,139,137,-1
669,139,137,-1
670,139,137,-1
671,139,137,-1
672,139,137,-1
673,139,137,-1
674,139,137,-1
675,139,137,-1
676,139,137,-1
677,139,137,-1
678,139,137,-1
679,139,137,-1
680,139,137,-1
681,139,137,-1
682,139,137,-1
683,139,137,-1
684,139,137,-1
685,139,137,-1
686,139,137,-1
687,139,137,-1
688,139,137,-1
689,139,137,-1
690,139,137,-1
691,139,137,-1
692,140,136,1
693,140,136,-1
694,140,136,-1
695,140,136,-1
696,140,136,-1
697,140,136,-1
698,140,136,-1
699,140,136,-1
700,140,136,-1
701,140,136,-1
702,140,136,-1
703,140,136,-1
704,140,136,-1
705,140,136,-1
706,140,136,-1
707,140,136,-1
708,140,136,-1
709,140,136,-1
710,140,136,-1
711,140,136,-1
712,140,136,-1
713,140,136,-1
714,140,136,-1
715,140,136,-1
716,140,136,-1
717,140,136,-1
718,140,136,-1
719,140,136,-1
720,140,136,-1
721,140,136,-1
722,140,136,-1
723,140,136,-1
724,140,136,-1
725,141,135,1
726,141,135,-1
727,141,135,-1
728,141,135,-1
729,141,135,-1
730,141,135,-1
731,141,135,-1
732,141,135,-1
733,141,135,-1
734,141,135,-1
735,141,135,-1
736,141,135,-1
737,141,135,-1
738,141,135,-1
739,141,135,-1
740,141,135,-1
741,141,135,-1
742,141,135,-1
743,141,135,-1
744,141,135,-1
745,141,135,-1
746,141,135,-1
747,141,135,-1
748,141,135,-1
749,141,135,-1
750,141,135,-1
751,141,134,1
752,141,134,-1
753,141,134,-1
754,141,134,-1
755,141,134,-1
756,141,134,-1
757,141,134,-1
758,141,134,-1
759,141,134,-1
760,141,134,-1
761,141,134,-1
762,141,134,-1
763,141,134,-1
764,141,134,-1
765,141,134,-1
766,141,134,-1
767,141,134,-1
768,141,134,-1
769,141,134,-1
770,141,134,-1
771,141,134,-1
772,141,134,-1
773,141,134,-1
774,141,134,-1
775,141,134,-1
776,141,134,-1
777,142,133,1
778,142,133,-1
779,142,133,-1
780,142,133,-1
781,142,133,-1
782,142,133,-1
783,142,133,-1
784,142,133,-1
785,142,133,-1
786,142,133,-1
787,142,133,-1
788,142,133,-1
789,142,133,-1
790,142,133,-1
791,142,133,-1
792,142,133,-1
793,142,133,-1
794,142,133,-1
795,142,133,-1
796,142,133,-1
797,142,133,-1
798,142,133,-1
799,142,133,-1
800,142,133,-1
801,142,133,-1
802,142,133,-1
803,142,132,1
804,142,132,-1
805,142,132,-1
806,142,132,-1
807,142,132,-1
808,142,132,-1
809,142,132,-1
810,142,132,-1
811,142,132,-1
812,142,132,-1
813,142,132,-1
814,142,132,-1
815,142,132,-1
816,142,132,-1
817,142,132,-1
818,142,132,-1
819,142,132,-1
820,142,132,-1
821,142,132,-1
822,142,132,-1
823,142,132,-1
824,142,132,-1
825,142,132,-1
826,142,131,1
827,142,131,-1
828,142,131,-1
829,142,131,-1
830,142,131,-1
831,142,131,-1
832,142,131,-1
833,142,131,-1
834,142,131,-1
835,142,131,-1
836,142,131,-1
837,142,131,-1
838,142,131,-1
839,142,131,-1
840,142,131,-1
841,142,131,-1
842,142,131,-1
843,142,131,-1
844,142,131,-1
845,142,131,-1
846,142,131,-1
847,142,131,-1
848,142,131,-1
849,142,130,1
850,142,130,-1
851,142,130,-1
852,142,130,-1
853,142,130,-1
854,142,130,-1
855,142,130,-1
856,142,130,-1
857,142,130,-1
858,142,130,-1
859,142,130,-1
860,142,130,-1
861,142,130,-1
862,142,130,-1
863,142,130,-1
864,142,130,-1
865,142,130,-1
866,142,130,-1
867,142,130,-1
868,142,130,-1
869,142,130,-1
870,142,130,-1
871,142,130,-1
872,142,130,-1
873,142,129,1
874,142,129,-1
875,142,129,-1
876,142,129,-1
877,142,129,-1
878,142,129,-1
879,142,129,-1
880,142,129,-1
881,142,129,-1
882,142,129,-1
883,142,129,-1
884,142,129,-1
885,142,129,-1
886,142,129,-1
887,142,129,-1
888,142,129,-1
889,142,129,-1
890,142,129,-1
891,142,129,-1
892,142,129,-1
893,142,129,-1
894,142,129,-1
895,142,129,-1
896,142,129,-1
897,142,128,1
898,142,128,-1
899,142,128,-1
900,142,128,-1
901,142,128,-1
902,142,128,-1
903,142,128,-1
904,142,128,-1
905,142,128,-1
906,142,128,-1
907,142,128,-1
908,142,128,-1
909,142,128,-1
910,142,128,-1
911,142,128,-1
912,142,128,-1
913,142,128,-1
914,142,128,-1
915,142,128,-1
916,142,128,-1
917,142,128,-1
918,142,128,-1
919,142,128,-1
920,142,128,-1
921,142,128,-1
922,142,128,-1
923,141,127,1
924,141,127,-1
925,141,127,-1
926,141,127,-1
927,141,127,-1
928,141,127,-1
929,141,127,-1
930,141,127,-1
931,141,127,-1
932,141,127,-1
933,141,127,-1
934,141,127,-1
935,141,127,-1
936,141,127,-1
937,141,127,-1
938,141,127,-1
939,141,127,-1
940,141,127,-1
941,141,127,-1
942,141,127,-1
943,141,127,-1
944,141,127,-1
945,141,127,-1
946,141,127,-1
947,141,127,-1
948,141,127,-1
949,141,126,1
950,141,126,-1
951,141,126,-1
952,141,126,-1
953,141,126,-1
954,141,126,-1
955,141,126,-1
956,141,126,-1
957,141,126,-1
958,141,126,-1
959,141,126,-1
960,141,126,-1
961,141,126,-1
962,141,126,-1
963,141,126,-1
964,141,126,-1
965,141,126,-1
966,141,126,-1
967,141,126,-1
968,141,126,-1
969,141,126,-1
970,141,126,-1
971,141,126,-1
972,141,126,-1
973,141,126,-1
974,141,126,-1
975,141,126,-1
976,141,126,-1
977,141,126,-1
978,140,125,1
979,140,125,-1
980,140,125,-1
981,140,125,-1
982,140,125,-1
983,140,125,-1
984,140,125,-1
985,140,125,-1
986,140,125,-1
987,140,125,-1
988,140,125,-1
989,140,125,-1
990,140,125,-1
991,140,125,-1
992,140,125,-1
993,140,125,-1
994,140,125,-1
995,140,125,-1
996,140,125,-1
997,140,125,-1
998,140,125,-1
999,140,125,-1
1000,140,125,-1
1001,140,125,-1
1002,140,125,-1
1003,140,125,-1
1004,140,125,-1
1005,140,125,-1
1006,140,125,-1
1007,140,125,-1
1008,140,125,-1
1009,140,125,-1
1010,140,125,-1
1011,140,125,-1
1012,140,125,-1
1013,139,124,1
1014,139,124,-1
1015,139,124,-1
1016,139,124,-1
1017,139,124,-1
1018,139,124,-1
1019,139,124,-1
1020,139,124,-1
1021,139,124,-1
1022,139,124,-1
1023,139,124,-1
1024,139,124,-1
1025,139,124,-1
1026,139,124,-1
1027,139,124,-1
1028,139,124,-1
1029,139,124,-1
1030,139,124,-1
1031,139,124,-1
1032,139,124,-1
1033,139,124,-1
1034,139,124,-1
1035,139,124,-1
1036,139,124,-1
1037,139,124,-1
1038,139,124,-1
1039,139,124,-1
1040,139,124,-1
1041,139,124,-1
1042,139,124,-1
1043,139,123,1
1044,139,123,-1
1045,139,123,-1
1046,139,123,-1
1047,139,123,-1
1048,139,123,-1
1049,139,123,-1
1050,139,123,-1
1051,139,123,-1
1052,139,123,-1
1053,139,123,-1
1054,139,123,-1
1055,139,123,-1
1056,139,123,-1
1057,139,123,-1
1058,139,123,-1
1059,139,123,-1
1060,139,123,-1
1061,139,123,-1
1062,139,123,-1
1063,139,123,-1
1064,139,123,-1
1065,139,123,-1
1066,139,123,-1
1067,139,123,-1
1068,139,123,-1
1069,139,123,-1
1070,139,123,-1
1071,139,123,-1
1072,139,123,-1
1073,139,123,-1
1074,138,122,1
1075,138,122,-1
1076,138,122,-1
1077,138,122,-1
1078,138,122,-1
1079,138,122,-1
1080,138,122,-1
1081,138,122,-1
1082,138,122,-1
1083,138,122,-1
1084,138,122,-1
1085,138,122,-1
1086,138,122,-1
1087,138,122,-1
1088,138,122,-1
1089,138,122,-1
1090,138,122,-1
1091,138,122,-1
1092,138,122,-1
1093,138,122,-1
1094,138,122,-1
1095,138,122,-1
1096,138,122,-1
1097,138,122,-1
1098,138,122,-1
1099,138,122,-1
1100,138,122,-1
1101,138,122,-1
1102,138,122,-1
1103,138,122,-1
1104,138,122,-1
1105,138,122,-1
1106,138,122,-1
1107,138,122,-1
1108,138,122,-1
1109,138,122,-1
1110,138,122,-1
1111,138,122,-1
1112,137,121,1
1113,137,121,-1
1114,137,121,-1
1115,137,121,-1
1116,137,121,-1
1117,137,121,-1
1118,137,121,-1
1119,137,121,-1
1120,137,121,-1
1121,137,121,-1
1122,137,121,-1
1123,137,121,-1
1124,137,121,-1
1125,137,121,-1
1126,137,121,-1
1127,137,121,-1
1128,137,121,-1
1129,137,121,-1
1130,137,121,-1
1131,137,121,-1
1132,137,121,-1
1133,137,121,-1
1134,137,121,-1
1135,137,121,-1
1136,137,121,-1
1137,137,121,-1
1138,137,121,-1
1139,137,121,-1
1140,137,121,-1
1141,137,121,-1
1142,137,121,-1
1143,137,121,-1
1144,137,121,-1
1145,137,121,-1
1146,137,121,-1
1147,137,121,-1
1148,137,121,-1
1149,137,121,-1
1150,136,120,1
1151,136,120,-1
1152,136,120,-1
1153,136,120,-1
1154,136,120,-1
1155,136,120,-1
1156,136,120,-1
1157,136,120,-1
1158,136,120,-1
1159,136,120,-1
1160,136,120,-1
1161,136,120,-1
1162,136,120,-1
1163,136,120,-1
1164,136,120,-1
1165,136,120,-1
1166,136,120,-1
1167,136,120,-1
1168,136,120,-1
1169,136,120,-1
1170,136,120,-1
1171,136,120,-1
1172,136,120,-1
1173,136,120,-1
1174,136,120,-1
1175,136,120,-1
1176,136,120,-1
1177,136,120,-1
1178,136,120,-1
1179,136,120,-1
1180,136,120,-1
1181,136,120,-1
1182,136,120,-1
1183,136,120,-1
1184,136,120,-1
1185,136,120,-1
1186,136,120,-1
1187,135,119,1
1188,135,119,-1
1189,135,119,-1
1190,135,119,-1
1191,135,119,-1
1192,135,119,-1
1193,135,119,-1
1194,135,119,-1
1195,135,119,-1
1196,135,119,-1
1197,135,119,-1
1198,135,119,-1
1199,135,119,-1
1200,135,119,-1
1201,135,119,-1
1202,135,119,-1
1203,135,119,-1
1204,135,119,-1
1205,135,119,-1
1206,135,119,-1
1207,135,119,-1
1208,135,119,-1
1209,135,119,-1
1210,135,119,-1
1211,135,119,-1
1212,135,119,-1
1213,135,119,-1
1214,135,119,-1
1215,135,119,-1
1216,135,119,-1
1217,135,119,-1
1218,135,119,-1
1219,135,119,-1
1220,135,119,-1
1221,134,118,1
1222,134,118,-1
1223,134,118,-1
1224,134,118,-1
1225,134,118,-1
1226,134,118,-1
1227,134,118,-1
1228,134,118,-1
1229,134,118,-1
1230,134,118,-1
1231,134,118,-1
1232,134,118,-1
1233,134,118,-1
1234,134,118,-1
1235,134,118,-1
1236,134,118,-1
1237,134,118,-1
1238,134,118,-1
1239,134,118,-1
1240,134,118,-1
1241,134,118,-1
1242,134,118,-1
1243,134,118,-1
1244,134,118,-1
1245,134,118,-1
1246,134,118,-1
1247,134,118,-1
1248,134,118,-1
1249,134,118,-1
1250,134,118,-1
1251,134,118,-1
1252,134,118,-1
1253,133,117,1
1254,133,117,-1
1255,133,117,-1
1256,133,117,-1
1257,133,117,-1
1258,133,117,-1
1259,133,117,-1
1260,133,117,-1
1261,133,117,-1
1262,133,117,-1
1263,133,117,-1
1264,133,117,-1
1265,133,117,-1
1266,133,117,-1
1267,133,117,-1
1268,133,117,-1
1269,133,117,-1
1270,133,117,-1
1271,133,117,-1
1272,133,117,-1
1273,133,117,-1
1274,133,117,-1
1275,133,117,-1
1276,133,117,-1
1277,133,117,-1
1278,133,117,-1
1279,133,117,-1
1280,133,117,-1
1281,132,116,1
1282,132,116,-1
1283,132,116,-1
1284,132,116,-1
1285,132,116,-1
1286,132,116,-1
1287,132,116,-1
1288,132,116,-1
1289,132,116,-1
1290,132,116,-1
1291,132,116,-1
1292,132,116,-1
1293,132,116,-1
1294,132,116,-1
1295,132,116,-1
1296,132,116,-1
1297,132,116,-1
1298,132,116,-1
1299,132,116,-1
1300,132,116,-1
1301,132,116,-1
1302,132,116,-1
1303,132,116,-1
1304,132,116,-1
1305,132,116,-1
1306,131,116,1
1307,131,116,-1
1308,131,116,-1
1309,131,116,-1
1310,131,116,-1
1311,131,116,-1
1312,131,116,-1
1313,131,116,-1
1314,131,116,-1
1315,131,116,-1
1316,131,116,-1
1317,131,116,-1
1318,131,116,-1
1319,131,116,-1
1320,131,116,-1
1321,131,116,-1
1322,131,116,-1
1323,131,116,-1
1324,131,116,-1
1325,131,116,-1
1326,131,116,-1
1327,131,116,-1
1328,130,116,1
1329,130,116,-1
1330,130,116,-1
1331,130,116,-1
1332,130,116,-1
1333,130,116,-1
1334,130,116,-1
1335,130,116,-1
1336,130,116,-1
1337,130,116,-1
1338,130,116,-1
1339,130,116,-1
1340,130,116,-1
1341,130,116,-1
1342,130,116,-1
1343,130,116,-1
1344,130,116,-1
1345,130,116,-1
1346,130,116,-1
1347,130,116,-1
1348,130,116,-1
1349,130,116,-1
1350,129,116,1
1351,129,116,-1
1352,129,116,-1
1353,129,116,-1
1354,129,116,-1
1355,129,116,-1
1356,129,116,-1
1357,129,116,-1
1358,129,116,-1
1359,129,116,-1
1360,129,116,-1
1361,129,116,-1
1362,129,116,-1
1363,129,116,-1
1364,129,116,-1
1365,129,116,-1
1366,129,116,-1
1367,129,116,-1
1368,129,116,-1
1369,129,116,-1
1370,129,116,-1
1371,129,116,-1
1372,129,116,-1
1373,129,116,-1
1374,128,117,1
1375,128,117,-1
1376,128,117,-1
1377,128,117,-1
1378,128,117,-1
1379,128,117,-1
1380,128,117,-1
1381,128,117,-1
1382,128,117,-1
1383,128,117,-1
1384,128,117,-1
1385,128,117,-1
1386,128,117,-1
1387,128,117,-1
1388,128,117,-1
1389,128,117,-1
1390,128,117,-1
1391,128,117,-1
1392,128,117,-1
1393,128,117,-1
1394,128,117,-1
1395,128,117,-1
1396,128,117,-1
1397,128,117,-1
1398,127,117,1
1399,127,117,-1
1400,127,117,-1
1401,127,117,-1
1402,127,117,-1
1403,127,117,-1
1404,127,117,-1
1405,127,117,-1
1406,127,117,-1
1407,127,117,-1
1408,127,117,-1
1409,127,117,-1
1410,127,117,-1
1411,127,117,-1
1412,127,117,-1
1413,127,117,-1
1414,127,117,-1
1415,127,117,-1
1416,127,117,-1
1417,127,117,-1
1418,127,117,-1
1419,127,117,-1
1420,127,117,-1
1421,126,117,1
1422,126,117,-1
1423,126,117,-1
1424,126,117,-1
1425,126,117,-1
1426,126,117,-1
1427,126,117,-1
1428,126,117,-1
1429,126,117,-1
1430,126,117,-1
1431,126,117,-1
1432,126,117,-1
1433,126,117,-1
1434,126,117,-1
1435,126,117,-1
1436,126,117,-1
1437,126,117,-1
1438,126,117,-1
1439,126,117,-1
1440,126,117,-1
1441,126,117,-1
1442,126,117,-1
1443,126,117,-1
1444,126,117,-1
1445,126,117,-1
1446,126,117,-1
1447,125,118,1
1448,125,118,-1
1449,125,118,-1
1450,125,118,-1
1451,125,118,-1
1452,125,118,-1
1453,125,118,-1
1454,125,118,-1
1455,125,118,-1
1456,125,118,-1
1457,125,118,-1
1458,125,118,-1
1459,125,118,-1
1460,125,118,-1
1461,125,118,-1
1462,125,118,-1
1463,125,118,-1
1464,125,118,-1
1465,125,118,-1
1466,125,118,-1
1467,125,118,-1
1468,125,118,-1
1469,125,118,-1
1470,125,118,-1
1471,125,118,-1
1472,124,118,1
1473,124,118,-1
1474,124,118,-1
1475,124,118,-1
1476,124,118,-1
1477,124,118,-1
1478,124,118,-1
1479,124,118,-1
1480,124,118,-1
1481,124,118,-1
1482,124,118,-1
1483,124,118,-1
1484,124,118,-1
1485,124,118,-1
1486,124,118,-1
1487,124,118,-1
1488,124,118,-1
1489,124,118,-1
1490,124,118,-1
1491,124,118,-1
1492,124,118,-1
1493,124,118,-1
1494,124,118,-1
1495,124,118,-1
1496,124,118,-1
1497,124,118,-1
1498,124,118,-1
1499,123,119,1
1500,123,119,-1
1501,123,119,-1
1502,123,119,-1
1503,123,119,-1
1504,123,119,-1
